,0,1,2,3
808,ba,ba_construction,这个男孩的肿瘤医师把杨波的报告检查了,1
809,ba,ba_construction,这个男孩的肿瘤医师被杨波的报告检查了,0
810,ba,ba_construction,刘振平把推车卖了,1
811,ba,ba_construction,刘振平被推车卖了,0
812,ba,ba_construction,董玉洁的父亲把姚美杏的展出忘记了,1
813,ba,ba_construction,董玉洁的父亲被姚美杏的展出忘记了,0
814,ba,ba_construction,王皓把电影扫描了,1
815,ba,ba_construction,王皓被电影扫描了,0
816,ba,ba_construction,赵菁菁把脚打破了,1
817,ba,ba_construction,赵菁菁被脚打破了,0
818,ba,ba_construction,路德教会把王靖瑶的评论检查了,1
819,ba,ba_construction,路德教会被王靖瑶的评论检查了,0
820,ba,ba_construction,这个老师的承包商把独轮车扔了,1
821,ba,ba_construction,这个老师的承包商被独轮车扔了,0
822,ba,ba_construction,那个男演员把报纸文章忘记了,1
823,ba,ba_construction,那个男演员被报纸文章忘记了,0
824,ba,ba_construction,杭美把阶梯清洗了,1
825,ba,ba_construction,杭美被阶梯清洗了,0
826,ba,ba_construction,张厚望的兄弟把面包带了,1
827,ba,ba_construction,张厚望的兄弟被面包带了,0
828,ba,ba_construction,分析把分析讨论了,1
829,ba,ba_construction,分析被分析讨论了,0
830,ba,ba_construction,印象派的朋友把书忘记了,1
831,ba,ba_construction,印象派的朋友被书忘记了,0
832,ba,ba_construction,有个参议员的牙医把庞华的评论讨论了,1
833,ba,ba_construction,有个参议员的牙医被庞华的评论讨论了,0
834,ba,ba_construction,王皓的孙女把冰川摆脱了,1
835,ba,ba_construction,王皓的孙女被冰川摆脱了,0
836,ba,ba_construction,虞佳蓉把沙发搞乱了,1
837,ba,ba_construction,虞佳蓉被沙发搞乱了,0
838,ba,ba_construction,王芳把独轮车打破了,1
839,ba,ba_construction,王芳被独轮车打破了,0
840,ba,ba_construction,高晗把公园摆脱了,1
841,ba,ba_construction,高晗被公园摆脱了,0
842,ba,ba_construction,唐月把推车扔了,1
843,ba,ba_construction,唐月被推车扔了,0
844,ba,ba_construction,张兴把戏剧检查了,1
845,ba,ba_construction,张兴被戏剧检查了,0
846,ba,ba_construction,张超的合作人把关彤彤的图片拿了,1
847,ba,ba_construction,张超的合作人被关彤彤的图片拿了,0
848,ba,ba_construction,王皓把艺术画廊带了,1
849,ba,ba_construction,王皓被艺术画廊带了,0
850,ba,ba_construction,许逸航把碟子扔了,1
851,ba,ba_construction,许逸航被碟子扔了,0
852,ba,ba_construction,仇一诺把叉子带了,1
853,ba,ba_construction,仇一诺被叉子带了,0
854,ba,ba_construction,刘桂珍把饭店摆脱了,1
855,ba,ba_construction,刘桂珍被饭店摆脱了,0
856,ba,ba_construction,唐月把陈志同的传单检查了,1
857,ba,ba_construction,唐月被陈志同的传单检查了,0
858,ba,ba_construction,卢诗韵把医院转移了,1
859,ba,ba_construction,卢诗韵被医院转移了,0
860,ba,ba_construction,那些女人的导师把博物馆打扫了,1
861,ba,ba_construction,那些女人的导师被博物馆打扫了,0
862,ba,ba_construction,凌菲把苹果拿了,1
863,ba,ba_construction,凌菲被苹果拿了,0
864,ba,ba_construction,何汉把蜡烛清洗了,1
865,ba,ba_construction,何汉被蜡烛清洗了,0
866,ba,ba_construction,宋兆旭把图片拿了,1
867,ba,ba_construction,宋兆旭被图片拿了,0
868,ba,ba_construction,唐月把视窗扔了,1
869,ba,ba_construction,唐月被视窗扔了,0
870,ba,ba_construction,孟杰把推车扔了,1
871,ba,ba_construction,孟杰被推车扔了,0
872,ba,ba_construction,委员会把飞机卖了,1
873,ba,ba_construction,委员会被飞机卖了,0
874,ba,ba_construction,王磊把绿洲举了,1
875,ba,ba_construction,王磊被绿洲举了,0
876,ba,ba_construction,赵乾把图书扫描了,1
877,ba,ba_construction,赵乾被图书扫描了,0
878,ba,ba_construction,赵乾把棒冰举了,1
879,ba,ba_construction,赵乾被棒冰举了,0
880,ba,ba_construction,组织机构把电影忘记了,1
881,ba,ba_construction,组织机构被电影忘记了,0
882,ba,ba_construction,张沛然把西班牙记住了,1
883,ba,ba_construction,张沛然被西班牙记住了,0
884,ba,ba_construction,刘雨欣把手套搞乱了,1
885,ba,ba_construction,刘雨欣被手套搞乱了,0
886,ba,ba_construction,这个出纳员的参议员把独轮车卖了,1
887,ba,ba_construction,这个出纳员的参议员被独轮车卖了,0
888,ba,ba_construction,刘志强把李思彤的印刷品清洗了,1
889,ba,ba_construction,刘志强被李思彤的印刷品清洗了,0
890,ba,ba_construction,王泽爽的父亲把高晗的书忘记了,1
891,ba,ba_construction,王泽爽的父亲被高晗的书忘记了,0
892,ba,ba_construction,何汉把杨桂英的短文研究了,1
893,ba,ba_construction,何汉被杨桂英的短文研究了,0
894,ba,ba_construction,赵佳莹把蘑菇卖了,1
895,ba,ba_construction,赵佳莹被蘑菇卖了,0
896,ba,ba_construction,石文静的儿子把镜子打破了,1
897,ba,ba_construction,石文静的儿子被镜子打破了,0
898,ba,ba_construction,有个男演员把医院调查了,1
899,ba,ba_construction,有个男演员被医院调查了,0
900,ba,ba_construction,杨芳把香蕉举了,1
901,ba,ba_construction,杨芳被香蕉举了,0
902,ba,ba_construction,刘雨欣把钱伯谦的故事扫描了,1
903,ba,ba_construction,刘雨欣被钱伯谦的故事扫描了,0
904,ba,ba_construction,刘思源的医生把眼睛找了,1
905,ba,ba_construction,刘思源的医生被眼睛找了,0
906,ba,ba_construction,张超把裤子洗了,1
907,ba,ba_construction,张超被裤子洗了,0
908,ba,ba_construction,薛雯把报纸文章研究了,1
909,ba,ba_construction,薛雯被报纸文章研究了,0
910,ba,ba_construction,刘聪聪的孙女把唐月的报告记住了,1
911,ba,ba_construction,刘聪聪的孙女被唐月的报告记住了,0
912,ba,ba_construction,张敏敏把书找了,1
913,ba,ba_construction,张敏敏被书找了,0
914,ba,ba_construction,有个医生把香菜拿了,1
915,ba,ba_construction,有个医生被香菜拿了,0
916,ba,ba_construction,毛妍纯把帽子拿了,1
917,ba,ba_construction,毛妍纯被帽子拿了,0
918,ba,ba_construction,林雨桐把艺术画廊打扫了,1
919,ba,ba_construction,林雨桐被艺术画廊打扫了,0
920,ba,ba_construction,庞华把玻璃扔了,1
921,ba,ba_construction,庞华被玻璃扔了,0
922,ba,ba_construction,黄敏把椅子带了,1
923,ba,ba_construction,黄敏被椅子带了,0
924,ba,ba_construction,徐伟把聚光灯举了,1
925,ba,ba_construction,徐伟被聚光灯举了,0
926,ba,ba_construction,卢诗韵把女士衬衫洗了,1
927,ba,ba_construction,卢诗韵被女士衬衫洗了,0
928,ba,ba_construction,包曼玉的最好的朋友把小册子清洗了,1
929,ba,ba_construction,包曼玉的最好的朋友被小册子清洗了,0
930,ba,ba_construction,窗口把组织机构转移了,1
931,ba,ba_construction,窗口被组织机构转移了,0
932,ba,ba_construction,李淑华把小册子忘记了,1
933,ba,ba_construction,李淑华被小册子忘记了,0
934,ba,ba_construction,这些儿童的兄弟把电影院讨论了,1
935,ba,ba_construction,这些儿童的兄弟被电影院讨论了,0
936,ba,ba_construction,杨桂英把论文扫描了,1
937,ba,ba_construction,杨桂英被论文扫描了,0
938,ba,ba_construction,张永祥把碟子举了,1
939,ba,ba_construction,张永祥被碟子举了,0
940,ba,ba_construction,陈丽把杂货店打扫了,1
941,ba,ba_construction,陈丽被杂货店打扫了,0
942,ba,ba_construction,有个校友的承包商把图书馆搞乱了,1
943,ba,ba_construction,有个校友的承包商被图书馆搞乱了,0
944,ba,ba_construction,有个医生的孙子把眼镜举了,1
945,ba,ba_construction,有个医生的孙子被眼镜举了,0
946,ba,ba_construction,那些孩子们把银行调查了,1
947,ba,ba_construction,那些孩子们被银行调查了,0
948,ba,ba_construction,马娟把评论扫描了,1
949,ba,ba_construction,马娟被评论扫描了,0
950,ba,ba_construction,许逸航把电脑卖了,1
951,ba,ba_construction,许逸航被电脑卖了,0
952,ba,ba_construction,叶梓把王金凤的评论描述了,1
953,ba,ba_construction,叶梓被王金凤的评论描述了,0
954,ba,ba_construction,这些人把饭店摆脱了,1
955,ba,ba_construction,这些人被饭店摆脱了,0
956,ba,ba_construction,陈桂兰把银行清洗了,1
957,ba,ba_construction,陈桂兰被银行清洗了,0
958,ba,ba_construction,政府把山脉记住了,1
959,ba,ba_construction,政府被山脉记住了,0
960,ba,ba_construction,徐洁把学校调查了,1
961,ba,ba_construction,徐洁被学校调查了,0
962,ba,ba_construction,张伟把学校摆脱了,1
963,ba,ba_construction,张伟被学校摆脱了,0
964,ba,ba_construction,万智芸把文章检查了,1
965,ba,ba_construction,万智芸被文章检查了,0
966,ba,ba_construction,张秀兰把故事扫描了,1
967,ba,ba_construction,张秀兰被故事扫描了,0
968,ba,ba_construction,赵唱把眼镜搞乱了,1
969,ba,ba_construction,赵唱被眼镜搞乱了,0
970,ba,ba_construction,这个儿童的父亲们把短裙洗了,1
971,ba,ba_construction,这个儿童的父亲们被短裙洗了,0
972,ba,ba_construction,有些舞蹈家的学员把咖啡店记住了,1
973,ba,ba_construction,有些舞蹈家的学员被咖啡店记住了,0
974,ba,ba_construction,谢梦梦把委员会调查了,1
975,ba,ba_construction,谢梦梦被委员会调查了,0
976,ba,ba_construction,张婷的祖母把概要检查了,1
977,ba,ba_construction,张婷的祖母被概要检查了,0
978,ba,ba_construction,李倩倩把地毯打扫了,1
979,ba,ba_construction,李倩倩被地毯打扫了,0
980,ba,ba_construction,李春梅的祖父把馅饼找了,1
981,ba,ba_construction,李春梅的祖父被馅饼找了,0
982,ba,ba_construction,这些顾客的电工把叉子拿了,1
983,ba,ba_construction,这些顾客的电工被叉子拿了,0
984,ba,ba_construction,那个年轻人的电工把贾栋的文章记住了,1
985,ba,ba_construction,那个年轻人的电工被贾栋的文章记住了,0
986,ba,ba_construction,有个医生把报纸文章带了,1
987,ba,ba_construction,有个医生被报纸文章带了,0
988,ba,ba_construction,魏新宇的导师把高中打扫了,1
989,ba,ba_construction,魏新宇的导师被高中打扫了,0
990,ba,ba_construction,谁把分析记住了,1
991,ba,ba_construction,谁被分析记住了,0
992,ba,ba_construction,关彤彤的前男友把汽车搞乱了,1
993,ba,ba_construction,关彤彤的前男友被汽车搞乱了,0
994,ba,ba_construction,张欣然把刁晨曦的传单检查了,1
995,ba,ba_construction,张欣然被刁晨曦的传单检查了,0
996,ba,ba_construction,陈天瑜把哈佛大学描述了,1
997,ba,ba_construction,陈天瑜被哈佛大学描述了,0
998,ba,ba_construction,陈桂兰把牙齿打破了,1
999,ba,ba_construction,陈桂兰被牙齿打破了,0
1000,ba,ba_construction,那个人的妻子把马找了,1
1001,ba,ba_construction,那个人的妻子被马找了,0
1002,ba,ba_construction,李思佳把核找了,1
1003,ba,ba_construction,李思佳被核找了,0
1004,ba,ba_construction,崔思雨把饭店打扫了,1
1005,ba,ba_construction,崔思雨被饭店打扫了,0
1006,ba,ba_construction,张欣然的同事把汽车搞乱了,1
1007,ba,ba_construction,张欣然的同事被汽车搞乱了,0
1008,ba,ba_construction,黄秀英把分析描述了,1
1009,ba,ba_construction,黄秀英被分析描述了,0
1010,ba,ba_construction,那些男人的水管工把大衣穿了,1
1011,ba,ba_construction,那些男人的水管工被大衣穿了,0
1012,ba,ba_construction,有个司机的主管把孟杰的电影检查了,1
1013,ba,ba_construction,有个司机的主管被孟杰的电影检查了,0
1014,ba,ba_construction,吴宇涛的美发师把玻璃搞乱了,1
1015,ba,ba_construction,吴宇涛的美发师被玻璃搞乱了,0
1016,ba,ba_construction,徐伟的水管工把手套穿了,1
1017,ba,ba_construction,徐伟的水管工被手套穿了,0
1018,ba,ba_construction,苏金燕把电脑拿了,1
1019,ba,ba_construction,苏金燕被电脑拿了,0
1020,ba,ba_construction,政治把大学转移了,1
1021,ba,ba_construction,政治被大学转移了,0
1022,ba,ba_construction,那个患者的同事把故事记住了,1
1023,ba,ba_construction,那个患者的同事被故事记住了,0
1024,ba,ba_construction,有些家伙把长椅打扫了,1
1025,ba,ba_construction,有些家伙被长椅打扫了,0
1026,ba,ba_construction,那个女士的学员把视窗打破了,1
1027,ba,ba_construction,那个女士的学员被视窗打破了,0
1028,ba,ba_construction,张敏敏的表亲把牙齿带了,1
1029,ba,ba_construction,张敏敏的表亲被牙齿带了,0
1030,ba,ba_construction,那个行人的牙医把概要忘记了,1
1031,ba,ba_construction,那个行人的牙医被概要忘记了,0
1032,ba,ba_construction,张静把椅子打扫了,1
1033,ba,ba_construction,张静被椅子打扫了,0
1034,ba,ba_construction,万智芸把胡艺珍的文章扫描了,1
1035,ba,ba_construction,万智芸被胡艺珍的文章扫描了,0
1036,ba,ba_construction,吴美琳把饭店记住了,1
1037,ba,ba_construction,吴美琳被饭店记住了,0
1038,ba,ba_construction,张静把学校摆脱了,1
1039,ba,ba_construction,张静被学校摆脱了,0
1040,ba,ba_construction,陈天瑜把卜泽伟的故事检查了,1
1041,ba,ba_construction,陈天瑜被卜泽伟的故事检查了,0
1042,ba,ba_construction,有个男人把论文检查了,1
1043,ba,ba_construction,有个男人被论文检查了,0
1044,ba,ba_construction,高屹森把眼镜搞乱了,1
1045,ba,ba_construction,高屹森被眼镜搞乱了,0
1046,ba,ba_construction,陈志同的孙子把披肩洗了,1
1047,ba,ba_construction,陈志同的孙子被披肩洗了,0
1048,ba,ba_construction,赵唱的父亲们把评论忘记了,1
1049,ba,ba_construction,赵唱的父亲们被评论忘记了,0
1050,ba,ba_construction,杨敏娟把山讨论了,1
1051,ba,ba_construction,杨敏娟被山讨论了,0
1052,ba,ba_construction,莫奈把番茄清洗了,1
1053,ba,ba_construction,莫奈被番茄清洗了,0
1054,ba,ba_construction,孙晓聪把花瓶找了,1
1055,ba,ba_construction,孙晓聪被花瓶找了,0
1056,ba,ba_construction,这个行人把卡车打破了,1
1057,ba,ba_construction,这个行人被卡车打破了,0
1058,ba,ba_construction,张婷把冰川讨论了,1
1059,ba,ba_construction,张婷被冰川讨论了,0
1060,ba,ba_construction,高晗把艺术画廊举了,1
1061,ba,ba_construction,高晗被艺术画廊举了,0
1062,ba,ba_construction,罗西的母亲把咖啡店找了,1
1063,ba,ba_construction,罗西的母亲被咖啡店找了,0
1064,ba,ba_construction,印象派把张伟的文章研究了,1
1065,ba,ba_construction,印象派被张伟的文章研究了,0
1066,ba,ba_construction,这个参议员的同学们把图书馆转移了,1
1067,ba,ba_construction,这个参议员的同学们被图书馆转移了,0
1068,ba,ba_construction,丁雅静的丈夫把西班牙描述了,1
1069,ba,ba_construction,丁雅静的丈夫被西班牙描述了,0
1070,ba,ba_construction,有些校友的前男友把哈佛大学转移了,1
1071,ba,ba_construction,有些校友的前男友被哈佛大学转移了,0
1072,ba,ba_construction,这个参议员的孙子把卡车扔了,1
1073,ba,ba_construction,这个参议员的孙子被卡车扔了,0
1074,ba,ba_construction,有些年轻人把分析忘记了,1
1075,ba,ba_construction,有些年轻人被分析忘记了,0
1076,ba,ba_construction,梁楠把高宁的故事检查了,1
1077,ba,ba_construction,梁楠被高宁的故事检查了,0
1078,ba,ba_construction,赵菁菁的兄弟把电影院摆脱了,1
1079,ba,ba_construction,赵菁菁的兄弟被电影院摆脱了,0
1080,ba,ba_construction,李淑华把委员会调查了,1
1081,ba,ba_construction,李淑华被委员会调查了,0
1082,ba,ba_construction,王润东把医院讨论了,1
1083,ba,ba_construction,王润东被医院讨论了,0
1084,ba,ba_construction,庞华的祖母把概要扫描了,1
1085,ba,ba_construction,庞华的祖母被概要扫描了,0
1086,ba,ba_construction,耶稣把学校转移了,1
1087,ba,ba_construction,耶稣被学校转移了,0
1088,ba,ba_construction,丘陵把哈佛大学转移了,1
1089,ba,ba_construction,丘陵被哈佛大学转移了,0
1090,ba,ba_construction,江洋的肿瘤医师把披肩洗了,1
1091,ba,ba_construction,江洋的肿瘤医师被披肩洗了,0
1092,ba,ba_construction,王淑珍把图书带了,1
1093,ba,ba_construction,王淑珍被图书带了,0
1094,ba,ba_construction,李悦的同事把委员会调查了,1
1095,ba,ba_construction,李悦的同事被委员会调查了,0
1096,ba,ba_construction,张欣然把眼睛找了,1
1097,ba,ba_construction,张欣然被眼睛找了,0
1098,ba,ba_construction,徐黄把汽车搞乱了,1
1099,ba,ba_construction,徐黄被汽车搞乱了,0
1100,ba,ba_construction,这个男演员的孙子把高中找了,1
1101,ba,ba_construction,这个男演员的孙子被高中找了,0
1102,ba,ba_construction,马娟的祖母把图片举了,1
1103,ba,ba_construction,马娟的祖母被图片举了,0
1104,ba,ba_construction,公司把赵菁菁的故事忘记了,1
1105,ba,ba_construction,公司被赵菁菁的故事忘记了,0
1106,ba,ba_construction,这个司机把医院描述了,1
1107,ba,ba_construction,这个司机被医院描述了,0
1108,ba,ba_construction,这些行人把公园搞乱了,1
1109,ba,ba_construction,这些行人被公园搞乱了,0
1110,ba,ba_construction,张涛把大学校园描述了,1
1111,ba,ba_construction,张涛被大学校园描述了,0
1112,ba,ba_construction,自行车把图书馆转移了,1
1113,ba,ba_construction,自行车被图书馆转移了,0
1114,ba,ba_construction,张琴把山讨论了,1
1115,ba,ba_construction,张琴被山讨论了,0
1116,ba,ba_construction,这些患者的客人把图书馆搞乱了,1
1117,ba,ba_construction,这些患者的客人被图书馆搞乱了,0
1118,ba,ba_construction,这个司机把小册子描述了,1
1119,ba,ba_construction,这个司机被小册子描述了,0
1120,ba,ba_construction,马萌把毛衣穿了,1
1121,ba,ba_construction,马萌被毛衣穿了,0
1122,ba,ba_construction,赵梦婷把山记住了,1
1123,ba,ba_construction,赵梦婷被山记住了,0
1124,ba,ba_construction,博物馆把照片拿了,1
1125,ba,ba_construction,博物馆被照片拿了,0
1126,ba,ba_construction,赵佳莹把银行讨论了,1
1127,ba,ba_construction,赵佳莹被银行讨论了,0
1128,ba,ba_construction,吴美琳把咖啡馆描述了,1
1129,ba,ba_construction,吴美琳被咖啡馆描述了,0
1130,ba,ba_construction,那些出纳员把赵佳莹的书忘记了,1
1131,ba,ba_construction,那些出纳员被赵佳莹的书忘记了,0
1132,ba,ba_construction,王淑萍把叉子扔了,1
1133,ba,ba_construction,王淑萍被叉子扔了,0
1134,ba,ba_construction,有些医生的合作人把连衣裙穿了,1
1135,ba,ba_construction,有些医生的合作人被连衣裙穿了,0
1136,ba,ba_construction,严莉莉把银行打扫了,1
1137,ba,ba_construction,严莉莉被银行打扫了,0
1138,ba,ba_construction,林雨桐把银行描述了,1
1139,ba,ba_construction,林雨桐被银行描述了,0
1140,ba,ba_construction,张琴把张红梅的书扫描了,1
1141,ba,ba_construction,张琴被张红梅的书扫描了,0
1142,ba,ba_construction,有些孩子们把公园搞乱了,1
1143,ba,ba_construction,有些孩子们被公园搞乱了,0
1144,ba,ba_construction,杨桂英的前夫把菌类举了,1
1145,ba,ba_construction,杨桂英的前夫被菌类举了,0
1146,ba,ba_construction,韩梅梅把银行搞乱了,1
1147,ba,ba_construction,韩梅梅被银行搞乱了,0
1148,ba,ba_construction,赵诗涵把脸带了,1
1149,ba,ba_construction,赵诗涵被脸带了,0
1150,ba,ba_construction,梅丽的祖母把屏幕带了,1
1151,ba,ba_construction,梅丽的祖母被屏幕带了,0
1152,ba,ba_construction,吴宇涛把屏幕打破了,1
1153,ba,ba_construction,吴宇涛被屏幕打破了,0
1154,ba,ba_construction,刘丽把图书馆搞乱了,1
1155,ba,ba_construction,刘丽被图书馆搞乱了,0
1156,ba,ba_construction,有个人把地毯搞乱了,1
1157,ba,ba_construction,有个人被地毯搞乱了,0
1158,ba,ba_construction,于凯丽的承办商把敞篷车打破了,1
1159,ba,ba_construction,于凯丽的承办商被敞篷车打破了,0
1160,ba,ba_construction,周慧敏把王梦的纪录片扫描了,1
1161,ba,ba_construction,周慧敏被王梦的纪录片扫描了,0
1162,ba,ba_construction,张婷把窗口扔了,1
1163,ba,ba_construction,张婷被窗口扔了,0
1164,ba,ba_construction,有个女士的美发师把论文记住了,1
1165,ba,ba_construction,有个女士的美发师被论文记住了,0
1166,ba,ba_construction,周通把艺术画廊摆脱了,1
1167,ba,ba_construction,周通被艺术画廊摆脱了,0
1168,ba,ba_construction,韩娟把医院调查了,1
1169,ba,ba_construction,韩娟被医院调查了,0
1170,ba,ba_construction,洪燕平把政府调查了,1
1171,ba,ba_construction,洪燕平被政府调查了,0
1172,ba,ba_construction,樊颖把杯子扔了,1
1173,ba,ba_construction,樊颖被杯子扔了,0
1174,ba,ba_construction,陈天瑜把学校描述了,1
1175,ba,ba_construction,陈天瑜被学校描述了,0
1176,ba,ba_construction,姚美杏把脚扔了,1
1177,ba,ba_construction,姚美杏被脚扔了,0
1178,ba,ba_construction,刘振平的侄女把短裙洗了,1
1179,ba,ba_construction,刘振平的侄女被短裙洗了,0
1180,ba,ba_construction,杨桂英把学校调查了,1
1181,ba,ba_construction,杨桂英被学校调查了,0
1182,ba,ba_construction,王皓把李思佳的传单忘记了,1
1183,ba,ba_construction,王皓被李思佳的传单忘记了,0
1184,ba,ba_construction,路德教会把文章扫描了,1
1185,ba,ba_construction,路德教会被文章扫描了,0
1186,ba,ba_construction,汪乐知把医院搞乱了,1
1187,ba,ba_construction,汪乐知被医院搞乱了,0
1188,ba,ba_construction,赵梦婷把宋瑞芝的书描述了,1
1189,ba,ba_construction,赵梦婷被宋瑞芝的书描述了,0
1190,ba,ba_construction,王鑫把陈俊的文章带了,1
1191,ba,ba_construction,王鑫被陈俊的文章带了,0
1192,ba,ba_construction,那些出纳员的父亲们把湖带了,1
1193,ba,ba_construction,那些出纳员的父亲们被湖带了,0
1194,ba,ba_construction,金砚秋把玻璃打扫了,1
1195,ba,ba_construction,金砚秋被玻璃打扫了,0
1196,ba,ba_construction,卞紫薇的伙伴把戏剧扫描了,1
1197,ba,ba_construction,卞紫薇的伙伴被戏剧扫描了,0
1198,ba,ba_construction,周通的美发师把艺术画廊卖了,1
1199,ba,ba_construction,周通的美发师被艺术画廊卖了,0
1200,ba,ba_construction,王秀英的兄弟把图书馆打扫了,1
1201,ba,ba_construction,王秀英的兄弟被图书馆打扫了,0
1202,ba,ba_construction,周敏娜把艺术画廊讨论了,1
1203,ba,ba_construction,周敏娜被艺术画廊讨论了,0
1204,ba,ba_construction,那个出纳员的肿瘤医师把连衣裙举了,1
1205,ba,ba_construction,那个出纳员的肿瘤医师被连衣裙举了,0
1206,ba,ba_construction,王磊把鱼清洗了,1
1207,ba,ba_construction,王磊被鱼清洗了,0
1208,ba,ba_construction,许好的祖母把大衣找了,1
