,0,1,2,3
1209,ba,ba_construction,许好的祖母被大衣找了,0
1210,ba,ba_construction,舒婷把小山描述了,1
1211,ba,ba_construction,舒婷被小山描述了,0
1212,ba,ba_construction,那些青少年把分析扫描了,1
1213,ba,ba_construction,那些青少年被分析扫描了,0
1214,ba,ba_construction,毛毅把董玉洁的舞台剧讨论了,1
1215,ba,ba_construction,毛毅被董玉洁的舞台剧讨论了,0
1216,ba,ba_construction,那个女演员把飞机打破了,1
1217,ba,ba_construction,那个女演员被飞机打破了,0
1218,ba,ba_construction,刘丽的学员把飞机卖了,1
1219,ba,ba_construction,刘丽的学员被飞机卖了,0
1220,ba,ba_construction,孙龙把围巾洗了,1
1221,ba,ba_construction,孙龙被围巾洗了,0
1222,ba,ba_construction,于凯丽把白饭找了,1
1223,ba,ba_construction,于凯丽被白饭找了,0
1224,ba,ba_construction,梁毅把鸟拿了,1
1225,ba,ba_construction,梁毅被鸟拿了,0
1226,ba,ba_construction,杨颖把报告记住了,1
1227,ba,ba_construction,杨颖被报告记住了,0
1228,ba,ba_construction,那个青少年把地毯清洗了,1
1229,ba,ba_construction,那个青少年被地毯清洗了,0
1230,ba,ba_construction,魏新宇把冰川记住了,1
1231,ba,ba_construction,魏新宇被冰川记住了,0
1232,ba,ba_construction,有个年轻人把围巾穿了,1
1233,ba,ba_construction,有个年轻人被围巾穿了,0
1234,ba,ba_construction,郝良帅把黄秀英的书研究了,1
1235,ba,ba_construction,郝良帅被黄秀英的书研究了,0
1236,ba,ba_construction,论文把报告讨论了,1
1237,ba,ba_construction,论文被报告讨论了,0
1238,ba,ba_construction,李思彤的员工把论文记住了,1
1239,ba,ba_construction,李思彤的员工被论文记住了,0
1240,ba,ba_construction,这个人把手套洗了,1
1241,ba,ba_construction,这个人被手套洗了,0
1242,ba,ba_construction,游欢欢把高中打扫了,1
1243,ba,ba_construction,游欢欢被高中打扫了,0
1244,ba,ba_construction,这个舞蹈家的美发师把版画清洗了,1
1245,ba,ba_construction,这个舞蹈家的美发师被版画清洗了,0
1246,ba,ba_construction,大家把大学调查了,1
1247,ba,ba_construction,大家被大学调查了,0
1248,ba,ba_construction,孔薇把鞋子搞乱了,1
1249,ba,ba_construction,孔薇被鞋子搞乱了,0
1250,ba,ba_construction,卜泽伟把协会调查了,1
1251,ba,ba_construction,卜泽伟被协会调查了,0
1252,ba,ba_construction,王金凤把小册子描述了,1
1253,ba,ba_construction,王金凤被小册子描述了,0
1254,ba,ba_construction,有个女孩把陈晶的短文研究了,1
1255,ba,ba_construction,有个女孩被陈晶的短文研究了,0
1256,ba,ba_construction,有个患者的律师把叉子打破了,1
1257,ba,ba_construction,有个患者的律师被叉子打破了,0
1258,ba,ba_construction,高婷婷把孔薇的展出扫描了,1
1259,ba,ba_construction,高婷婷被孔薇的展出扫描了,0
1260,ba,ba_construction,杨颖的妹妹把图书扫描了,1
1261,ba,ba_construction,杨颖的妹妹被图书扫描了,0
1262,ba,ba_construction,毛毅的牙医把砂锅菜找了,1
1263,ba,ba_construction,毛毅的牙医被砂锅菜找了,0
1264,ba,ba_construction,许好把台灯拿了,1
1265,ba,ba_construction,许好被台灯拿了,0
1266,ba,ba_construction,齐燕把敞篷车打破了,1
1267,ba,ba_construction,齐燕被敞篷车打破了,0
1268,ba,ba_construction,詹静芳把杯子搞乱了,1
1269,ba,ba_construction,詹静芳被杯子搞乱了,0
1270,ba,ba_construction,陈哲把河清洗了,1
1271,ba,ba_construction,陈哲被河清洗了,0
1272,ba,ba_construction,这些女人的前男友把政府调查了,1
1273,ba,ba_construction,这些女人的前男友被政府调查了,0
1274,ba,ba_construction,李文清的参议员把赵文达绘画举了,1
1275,ba,ba_construction,李文清的参议员被赵文达绘画举了,0
1276,ba,ba_construction,林泽轩把赵诗涵的评论描述了,1
1277,ba,ba_construction,林泽轩被赵诗涵的评论描述了,0
1278,ba,ba_construction,刘超的兄弟把鱼卖了,1
1279,ba,ba_construction,刘超的兄弟被鱼卖了,0
1280,ba,ba_construction,学校把鱼卖了,1
1281,ba,ba_construction,学校被鱼卖了,0
1282,ba,ba_construction,陈哲把帽子洗了,1
1283,ba,ba_construction,陈哲被帽子洗了,0
1284,ba,ba_construction,孙领把马车打破了,1
1285,ba,ba_construction,孙领被马车打破了,0
1286,ba,ba_construction,有些青少年把图书馆摆脱了,1
1287,ba,ba_construction,有些青少年被图书馆摆脱了,0
1288,ba,ba_construction,杨铭把组织机构转移了,1
1289,ba,ba_construction,杨铭被组织机构转移了,0
1290,ba,ba_construction,高屹森把地毯卖了,1
1291,ba,ba_construction,高屹森被地毯卖了,0
1292,ba,ba_construction,那些男演员的朋友把帽子洗了,1
1293,ba,ba_construction,那些男演员的朋友被帽子洗了,0
1294,ba,ba_construction,陈红把学校调查了,1
1295,ba,ba_construction,陈红被学校调查了,0
1296,ba,ba_construction,有个女士的老师把狗卖了,1
1297,ba,ba_construction,有个女士的老师被狗卖了,0
1298,ba,ba_construction,齐燕把碟子打破了,1
1299,ba,ba_construction,齐燕被碟子打破了,0
1300,ba,ba_construction,崔兆亮把大学转移了,1
1301,ba,ba_construction,崔兆亮被大学转移了,0
1302,ba,ba_construction,周慧敏的孙女把猪肉卖了,1
1303,ba,ba_construction,周慧敏的孙女被猪肉卖了,0
1304,ba,ba_construction,杨桂英表亲把衬衫举了,1
1305,ba,ba_construction,杨桂英表亲被衬衫举了,0
1306,ba,ba_construction,刘振平把杂货商店搞乱了,1
1307,ba,ba_construction,刘振平被杂货商店搞乱了,0
1308,ba,ba_construction,有个参议员把牛找了,1
1309,ba,ba_construction,有个参议员被牛找了,0
1310,ba,ba_construction,李文清把杂货店找了,1
1311,ba,ba_construction,李文清被杂货店找了,0
1312,ba,ba_construction,林雨桐的朋友把电脑打破了,1
1313,ba,ba_construction,林雨桐的朋友被电脑打破了,0
1314,ba,ba_construction,凌菲的勤杂工把张欣然的短文忘记了,1
1315,ba,ba_construction,凌菲的勤杂工被张欣然的短文忘记了,0
1316,ba,ba_construction,陈天瑜把分析扫描了,1
1317,ba,ba_construction,陈天瑜被分析扫描了,0
1318,ba,ba_construction,卜泽伟的参议员把博物馆打扫了,1
1319,ba,ba_construction,卜泽伟的参议员被博物馆打扫了,0
1320,ba,ba_construction,严莉莉把沙发打扫了,1
1321,ba,ba_construction,严莉莉被沙发打扫了,0
1322,ba,ba_construction,李林把图书馆转移了,1
1323,ba,ba_construction,李林被图书馆转移了,0
1324,ba,ba_construction,这些儿童的孙女把立法机关调查了,1
1325,ba,ba_construction,这些儿童的孙女被立法机关调查了,0
1326,ba,ba_construction,这些男服务员的丈夫把夏雨琳的电影描述了,1
1327,ba,ba_construction,这些男服务员的丈夫被夏雨琳的电影描述了,0
1328,ba,ba_construction,那些成人把袜子洗了,1
1329,ba,ba_construction,那些成人被袜子洗了,0
1330,ba,ba_construction,马可把银行记住了,1
1331,ba,ba_construction,马可被银行记住了,0
1332,ba,ba_construction,夏雨琳把脚打扫了,1
1333,ba,ba_construction,夏雨琳被脚打扫了,0
1334,ba,ba_construction,这个司机的儿子们把披肩找了,1
1335,ba,ba_construction,这个司机的儿子们被披肩找了,0
1336,ba,ba_construction,李小红把概要扫描了,1
1337,ba,ba_construction,李小红被概要扫描了,0
1338,ba,ba_construction,赵诗涵的老师把学校搞乱了,1
1339,ba,ba_construction,赵诗涵的老师被学校搞乱了,0
1340,ba,ba_construction,许凯的最好的朋友把汽车拿了,1
1341,ba,ba_construction,许凯的最好的朋友被汽车拿了,0
1342,ba,ba_construction,李小红把披肩穿了,1
1343,ba,ba_construction,李小红被披肩穿了,0
1344,ba,ba_construction,王婷婷把眼睛带了,1
1345,ba,ba_construction,王婷婷被眼睛带了,0
1346,ba,ba_construction,陈天瑜把崔思雨的小册子研究了,1
1347,ba,ba_construction,陈天瑜被崔思雨的小册子研究了,0
1348,ba,ba_construction,周通把裤子举了,1
1349,ba,ba_construction,周通被裤子举了,0
1350,ba,ba_construction,牛把立法机关转移了,1
1351,ba,ba_construction,牛被立法机关转移了,0
1352,ba,ba_construction,周敏娜的主管把电影检查了,1
1353,ba,ba_construction,周敏娜的主管被电影检查了,0
1354,ba,ba_construction,薛雯把电影忘记了,1
1355,ba,ba_construction,薛雯被电影忘记了,0
1356,ba,ba_construction,这些女孩的孙女把连衣裙洗了,1
1357,ba,ba_construction,这些女孩的孙女被连衣裙洗了,0
1358,ba,ba_construction,王玉珍表亲把女士衬衫洗了,1
1359,ba,ba_construction,王玉珍表亲被女士衬衫洗了,0
1360,ba,ba_construction,王婷婷把卡车找了,1
1361,ba,ba_construction,王婷婷被卡车找了,0
1362,ba,ba_construction,有个老人把大衣穿了,1
1363,ba,ba_construction,有个老人被大衣穿了,0
1364,ba,ba_construction,这个男子的伙伴把棒冰带了,1
1365,ba,ba_construction,这个男子的伙伴被棒冰带了,0
1366,ba,ba_construction,辣椒把大学转移了,1
1367,ba,ba_construction,辣椒被大学转移了,0
1368,ba,ba_construction,赵诗涵把丘陵摆脱了,1
1369,ba,ba_construction,赵诗涵被丘陵摆脱了,0
1370,ba,ba_construction,齐燕把衬衫找了,1
1371,ba,ba_construction,齐燕被衬衫找了,0
1372,ba,ba_construction,秦可岚的皮肤科医生把黄瓜卖了,1
1373,ba,ba_construction,秦可岚的皮肤科医生被黄瓜卖了,0
1374,ba,ba_construction,郑沁欣把组织机构调查了,1
1375,ba,ba_construction,郑沁欣被组织机构调查了,0
1376,ba,ba_construction,王月把独轮车扔了,1
1377,ba,ba_construction,王月被独轮车扔了,0
1378,ba,ba_construction,刘霞的兄弟把电脑打破了,1
1379,ba,ba_construction,刘霞的兄弟被电脑打破了,0
1380,ba,ba_construction,那个女孩把报纸文章扫描了,1
1381,ba,ba_construction,那个女孩被报纸文章扫描了,0
1382,ba,ba_construction,吴宇涛把分析检查了,1
1383,ba,ba_construction,吴宇涛被分析检查了,0
1384,ba,ba_construction,李悦把马可的书忘记了,1
1385,ba,ba_construction,李悦被马可的书忘记了,0
1386,ba,ba_construction,那个校友把分析检查了,1
1387,ba,ba_construction,那个校友被分析检查了,0
1388,ba,ba_construction,刘雨欣把张涛的传单扫描了,1
1389,ba,ba_construction,刘雨欣被张涛的传单扫描了,0
1390,ba,ba_construction,这个儿童把蘑菇举了,1
1391,ba,ba_construction,这个儿童被蘑菇举了,0
1392,ba,ba_construction,王皓把图书检查了,1
1393,ba,ba_construction,王皓被图书检查了,0
1394,ba,ba_construction,大家把女士衬衫洗了,1
1395,ba,ba_construction,大家被女士衬衫洗了,0
1396,ba,ba_construction,杨波的父亲把杂货商店描述了,1
1397,ba,ba_construction,杨波的父亲被杂货商店描述了,0
1398,ba,ba_construction,张欣然把鹿找了,1
1399,ba,ba_construction,张欣然被鹿找了,0
1400,ba,ba_construction,孙文把鞋子洗了,1
1401,ba,ba_construction,孙文被鞋子洗了,0
1402,ba,ba_construction,许逸航母亲把蛇拿了,1
1403,ba,ba_construction,许逸航母亲被蛇拿了,0
1404,ba,ba_construction,陈志同把帽子穿了,1
1405,ba,ba_construction,陈志同被帽子穿了,0
1406,ba,ba_construction,郝良帅的祖母把学校摆脱了,1
1407,ba,ba_construction,郝良帅的祖母被学校摆脱了,0
1408,ba,ba_construction,陈红的文章把立法机关转移了,1
1409,ba,ba_construction,陈红的文章被立法机关转移了,0
1410,ba,ba_construction,谢梦梦把赵文达的小册子检查了,1
1411,ba,ba_construction,谢梦梦被赵文达的小册子检查了,0
1412,ba,ba_construction,那个儿童把地毯打扫了,1
1413,ba,ba_construction,那个儿童被地毯打扫了,0
1414,ba,ba_construction,叶凯琳把地毯拿了,1
1415,ba,ba_construction,叶凯琳被地毯拿了,0
1416,ba,ba_construction,吕小莲的母亲把公园打扫了,1
1417,ba,ba_construction,吕小莲的母亲被公园打扫了,0
1418,ba,ba_construction,沈佳宜把长椅打破了,1
1419,ba,ba_construction,沈佳宜被长椅打破了,0
1420,ba,ba_construction,那些女孩把许好的书忘记了,1
1421,ba,ba_construction,那些女孩被许好的书忘记了,0
1422,ba,ba_construction,王刚把政府调查了,1
1423,ba,ba_construction,王刚被政府调查了,0
1424,ba,ba_construction,孙晓聪的伴侣把哈佛大学摆脱了,1
1425,ba,ba_construction,孙晓聪的伴侣被哈佛大学摆脱了,0
1426,ba,ba_construction,刘思源把章鱼举了,1
1427,ba,ba_construction,刘思源被章鱼举了,0
1428,ba,ba_construction,学校把高中讨论了,1
1429,ba,ba_construction,学校被高中讨论了,0
1430,ba,ba_construction,蔡文璐把西班牙调查了,1
1431,ba,ba_construction,蔡文璐被西班牙调查了,0
1432,ba,ba_construction,温斯顿·丘吉尔把椅子拿了,1
1433,ba,ba_construction,温斯顿·丘吉尔被椅子拿了,0
1434,ba,ba_construction,那些顾客把仙人掌找了,1
1435,ba,ba_construction,那些顾客被仙人掌找了,0
1436,ba,ba_construction,那些女服务员把杯子扔了,1
1437,ba,ba_construction,那些女服务员被杯子扔了,0
1438,ba,ba_construction,樊颖把冰川摆脱了,1
1439,ba,ba_construction,樊颖被冰川摆脱了,0
1440,ba,ba_construction,王月的导师把李天月的评论扫描了,1
1441,ba,ba_construction,王月的导师被李天月的评论扫描了,0
1442,ba,ba_construction,孙一飞把报告记住了,1
1443,ba,ba_construction,孙一飞被报告记住了,0
1444,ba,ba_construction,林惠把学校描述了,1
1445,ba,ba_construction,林惠被学校描述了,0
1446,ba,ba_construction,王金凤把高中摆脱了,1
1447,ba,ba_construction,王金凤被高中摆脱了,0
1448,ba,ba_construction,有些患者把花瓶举了,1
1449,ba,ba_construction,有些患者被花瓶举了,0
1450,ba,ba_construction,有个孩子们把沙发清洗了,1
1451,ba,ba_construction,有个孩子们被沙发清洗了,0
1452,ba,ba_construction,杨桂英把光带了,1
1453,ba,ba_construction,杨桂英被光带了,0
1454,ba,ba_construction,王婷婷把咖啡店摆脱了,1
1455,ba,ba_construction,王婷婷被咖啡店摆脱了,0
1456,ba,ba_construction,梁楠把高中清洗了,1
1457,ba,ba_construction,梁楠被高中清洗了,0
1458,ba,ba_construction,那个参议员的前男友把论文带了,1
1459,ba,ba_construction,那个参议员的前男友被论文带了,0
1460,ba,ba_construction,莫奈把纪录片忘记了,1
1461,ba,ba_construction,莫奈被纪录片忘记了,0
1462,ba,ba_construction,高晗把大衣洗了,1
1463,ba,ba_construction,高晗被大衣洗了,0
1464,ba,ba_construction,李文清把吴美琳的小册子检查了,1
1465,ba,ba_construction,李文清被吴美琳的小册子检查了,0
1466,ba,ba_construction,这个女服务员的朋友把帽子洗了,1
1467,ba,ba_construction,这个女服务员的朋友被帽子洗了,0
1468,ba,ba_construction,叶梓把滑板扔了,1
1469,ba,ba_construction,叶梓被滑板扔了,0
1470,ba,ba_construction,魏新宇把图书馆摆脱了,1
1471,ba,ba_construction,魏新宇被图书馆摆脱了,0
1472,ba,ba_construction,林泽轩把电脑找了,1
1473,ba,ba_construction,林泽轩被电脑找了,0
1474,ba,ba_construction,这个女士把学校转移了,1
1475,ba,ba_construction,这个女士被学校转移了,0
1476,ba,ba_construction,那些男人的足病医生把医院打扫了,1
1477,ba,ba_construction,那些男人的足病医生被医院打扫了,0
1478,ba,ba_construction,李莫言把报告描述了,1
1479,ba,ba_construction,李莫言被报告描述了,0
1480,ba,ba_construction,米雪儿把医院举了,1
1481,ba,ba_construction,米雪儿被医院举了,0
1482,ba,ba_construction,张光毅把花瓶扔了,1
1483,ba,ba_construction,张光毅被花瓶扔了,0
1484,ba,ba_construction,这些医生的参议员把夹克穿了,1
1485,ba,ba_construction,这些医生的参议员被夹克穿了,0
1486,ba,ba_construction,那个学生的水管工把报告研究了,1
1487,ba,ba_construction,那个学生的水管工被报告研究了,0
1488,ba,ba_construction,施月的前女友把独轮车打破了,1
1489,ba,ba_construction,施月的前女友被独轮车打破了,0
1490,ba,ba_construction,王雅慧把衬衫洗了,1
1491,ba,ba_construction,王雅慧被衬衫洗了,0
1492,ba,ba_construction,王子豪把独轮车扔了,1
1493,ba,ba_construction,王子豪被独轮车扔了,0
1494,ba,ba_construction,杜嘉怡把电影院摆脱了,1
1495,ba,ba_construction,杜嘉怡被电影院摆脱了,0
1496,ba,ba_construction,李倩倩把披肩带了,1
1497,ba,ba_construction,李倩倩被披肩带了,0
1498,ba,ba_construction,严莉莉把种类举了,1
1499,ba,ba_construction,严莉莉被种类举了,0
1500,ba,ba_construction,那个患者把地毯清洗了,1
1501,ba,ba_construction,那个患者被地毯清洗了,0
1502,ba,ba_construction,那个老师的导师把屏幕带了,1
1503,ba,ba_construction,那个老师的导师被屏幕带了,0
1504,ba,ba_construction,刘景睿把王敏的展出研究了,1
1505,ba,ba_construction,刘景睿被王敏的展出研究了,0
1506,ba,ba_construction,刘志强的孙女把马可的报告卖了,1
1507,ba,ba_construction,刘志强的孙女被马可的报告卖了,0
1508,ba,ba_construction,那些年轻人把王靖瑶的文章扫描了,1
1509,ba,ba_construction,那些年轻人被王靖瑶的文章扫描了,0
1510,ba,ba_construction,孙一飞把购物中心讨论了,1
1511,ba,ba_construction,孙一飞被购物中心讨论了,0
1512,ba,ba_construction,张婷把飞机找了,1
1513,ba,ba_construction,张婷被飞机找了,0
1514,ba,ba_construction,赵梦婷把李春梅的文章描述了,1
1515,ba,ba_construction,赵梦婷被李春梅的文章描述了,0
1516,ba,ba_construction,许逸航的女儿把电影院摆脱了,1
1517,ba,ba_construction,许逸航的女儿被电影院摆脱了,0
1518,ba,ba_construction,王婷婷把大学调查了,1
1519,ba,ba_construction,王婷婷被大学调查了,0
1520,ba,ba_construction,张敏敏把杯子打扫了,1
1521,ba,ba_construction,张敏敏被杯子打扫了,0
1522,ba,ba_construction,这个男孩把大学校园摆脱了,1
1523,ba,ba_construction,这个男孩被大学校园摆脱了,0
1524,ba,ba_construction,李桐的祖母把郭瀚临的舞台剧研究了,1
1525,ba,ba_construction,李桐的祖母被郭瀚临的舞台剧研究了,0
1526,ba,ba_construction,这个出纳员的同班同学把自行车扔了,1
1527,ba,ba_construction,这个出纳员的同班同学被自行车扔了,0
1528,ba,ba_construction,那些女人的导师把冰柱拿了,1
1529,ba,ba_construction,那些女人的导师被冰柱拿了,0
1530,ba,ba_construction,有个女演员的伙伴把什么洗了,1
1531,ba,ba_construction,有个女演员的伙伴被什么洗了,0
1532,ba,ba_construction,这个司机把马车打破了,1
1533,ba,ba_construction,这个司机被马车打破了,0
1534,ba,ba_construction,杜嘉怡把报告忘记了,1
1535,ba,ba_construction,杜嘉怡被报告忘记了,0
1536,ba,ba_construction,石文静把电影院打扫了,1
1537,ba,ba_construction,石文静被电影院打扫了,0
1538,ba,ba_construction,这个男人把杂货商店摆脱了,1
1539,ba,ba_construction,这个男人被杂货商店摆脱了,0
1540,ba,ba_construction,那个女演员的钢琴老师把购物中心摆脱了,1
1541,ba,ba_construction,那个女演员的钢琴老师被购物中心摆脱了,0
1542,ba,ba_construction,有个男演员的承办商把陈晶的舞台剧忘记了,1
1543,ba,ba_construction,有个男演员的承办商被陈晶的舞台剧忘记了,0
1544,ba,ba_construction,林棋的姐妹把宣传册记住了,1
1545,ba,ba_construction,林棋的姐妹被宣传册记住了,0
1546,ba,ba_construction,李思彤的最好的朋友把报纸文章讨论了,1
1547,ba,ba_construction,李思彤的最好的朋友被报纸文章讨论了,0
1548,ba,ba_construction,赵菁菁的老师把砂锅菜清洗了,1
1549,ba,ba_construction,赵菁菁的老师被砂锅菜清洗了,0
1550,ba,ba_construction,那些年轻人的儿子把玻璃扔了,1
1551,ba,ba_construction,那些年轻人的儿子被玻璃扔了,0
1552,ba,ba_construction,有些女孩的儿子把蜡烛举了,1
1553,ba,ba_construction,有些女孩的儿子被蜡烛举了,0
1554,ba,ba_construction,这个女人把敞篷车扔了,1
1555,ba,ba_construction,这个女人被敞篷车扔了,0
1556,ba,ba_construction,这些年轻人的客人把报纸文章清洗了,1
1557,ba,ba_construction,这些年轻人的客人被报纸文章清洗了,0
1558,ba,ba_construction,陈晶把小册子检查了,1
1559,ba,ba_construction,陈晶被小册子检查了,0
1560,ba,ba_construction,这个参议员把绿洲记住了,1
1561,ba,ba_construction,这个参议员被绿洲记住了,0
1562,ba,ba_construction,李思彤把绿洲摆脱了,1
1563,ba,ba_construction,李思彤被绿洲摆脱了,0
1564,ba,ba_construction,伽利略把组织机构调查了,1
1565,ba,ba_construction,伽利略被组织机构调查了,0
1566,ba,ba_construction,朱德玲把沙发清洗了,1
1567,ba,ba_construction,朱德玲被沙发清洗了,0
1568,ba,ba_construction,王梦把核清洗了,1
1569,ba,ba_construction,王梦被核清洗了,0
1570,ba,ba_construction,张超把李小红的电影讨论了,1
1571,ba,ba_construction,张超被李小红的电影讨论了,0
1572,ba,ba_construction,张心仪把什么扫描了,1
1573,ba,ba_construction,张心仪被什么扫描了,0
1574,ba,ba_construction,王慧把自行车扔了,1
1575,ba,ba_construction,王慧被自行车扔了,0
1576,ba,ba_construction,王芳把概要研究了,1
1577,ba,ba_construction,王芳被概要研究了,0
1578,ba,ba_construction,朱德玲把郭佳茹的展出研究了,1
1579,ba,ba_construction,朱德玲被郭佳茹的展出研究了,0
1580,ba,ba_construction,那些行人把夹克穿了,1
1581,ba,ba_construction,那些行人被夹克穿了,0
1582,ba,ba_construction,杨芳把李淑华的印刷品带了,1
1583,ba,ba_construction,杨芳被李淑华的印刷品带了,0
1584,ba,ba_construction,刘丽把叉子打破了,1
1585,ba,ba_construction,刘丽被叉子打破了,0
1586,ba,ba_construction,这些女人把李春梅的舞台剧研究了,1
1587,ba,ba_construction,这些女人被李春梅的舞台剧研究了,0
1588,ba,ba_construction,刘振平把银行调查了,1
1589,ba,ba_construction,刘振平被银行调查了,0
1590,ba,ba_construction,那些顾客的祖父把碟子扔了,1
1591,ba,ba_construction,那些顾客的祖父被碟子扔了,0
1592,ba,ba_construction,孙领把银行找了,1
1593,ba,ba_construction,孙领被银行找了,0
1594,ba,ba_construction,刘超的合作人把博物馆调查了,1
1595,ba,ba_construction,刘超的合作人被博物馆调查了,0
1596,ba,ba_construction,有个患者的哥哥把毛妍纯的小册子扫描了,1
1597,ba,ba_construction,有个患者的哥哥被毛妍纯的小册子扫描了,0
1598,ba,ba_construction,毛毅的孙女把帽子穿了,1
1599,ba,ba_construction,毛毅的孙女被帽子穿了,0
1600,ba,ba_construction,张婷把女士衬衫找了,1
1601,ba,ba_construction,张婷被女士衬衫找了,0
1602,ba,ba_construction,赵佳莹把茄子清洗了,1
